
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e57c  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  000105a4  000105a4  000125a4  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000708  000105c0  000105c0  000125c0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  00010cc8  00010cc8  00012cc8  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00012ccc  00012ccc  00012ccc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00012cd4  00012cd4  00012cd4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00012cdc  00012cdc  00012cdc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  00012ce0  00012ce0  00012ce0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000136e0  000136e0  000136e0  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000136e0  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000780  00000000  00000000  00013731  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000ea7  00000000  00000000  00013eb1  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001dcc9  00000000  00000000  00014d58  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 00005a8d  00000000  00000000  00032a21  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f33a  00000000  00000000  000384ae  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001650  00000000  00000000  000477e8  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021e8  00000000  00000000  00048e38  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e4a0  00000000  00000000  0004b020  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 00002ac9  00000000  00000000  000594c0  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005bf89  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    4830:	13 ff fe b0 	l.bf 42f0 <_vfprintf_r+0xcd0>
    4834:	d4 01 85 40 	l.sw 0x540(r1),r16
    4838:	03 ff ff b9 	l.j 471c <_vfprintf_r+0x10fc>
    483c:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    4840:	a4 a3 00 01 	l.andi r5,r3,0x1
    4844:	bc 05 00 00 	l.sfeqi r5,0x0
    4848:	0f ff ff c0 	l.bnf 4748 <_vfprintf_r+0x1128>
    484c:	84 61 00 44 	l.lwz r3,0x44(r1)
    4850:	9e 10 00 01 	l.addi r16,r16,0x1
    4854:	9e 52 00 01 	l.addi r18,r18,0x1
    4858:	9c 80 00 01 	l.addi r4,r0,0x1
    485c:	d4 16 18 00 	l.sw 0x0(r22),r3
    4860:	d4 16 20 04 	l.sw 0x4(r22),r4
    4864:	d4 01 95 44 	l.sw 0x544(r1),r18
    4868:	bd 50 00 07 	l.sfgtsi r16,0x7
    486c:	0c 00 02 9f 	l.bnf 52e8 <_vfprintf_r+0x1cc8>
    4870:	d4 01 85 40 	l.sw 0x540(r1),r16
    4874:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    4878:	84 81 00 24 	l.lwz r4,0x24(r1)
    487c:	04 00 1b 40 	l.jal b57c <__sprint_r>
    4880:	9c a1 05 3c 	l.addi r5,r1,0x53c
    4884:	bc 2b 00 00 	l.sfnei r11,0x0
    4888:	13 ff fc 6b 	l.bf 3a34 <_vfprintf_r+0x414>
    488c:	9f 01 04 dc 	l.addi r24,r1,0x4dc
    4890:	9f 41 04 d4 	l.addi r26,r1,0x4d4
    4894:	86 41 05 44 	l.lwz r18,0x544(r1)
    4898:	03 ff ff de 	l.j 4810 <_vfprintf_r+0x11f0>
    489c:	86 01 05 40 	l.lwz r16,0x540(r1)
    48a0:	ab 4b 00 00 	l.ori r26,r11,0x0
    48a4:	03 ff fc ec 	l.j 3c54 <_vfprintf_r+0x634>
    48a8:	d4 01 10 44 	l.sw 0x44(r1),r2
    48ac:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    48b0:	84 81 00 24 	l.lwz r4,0x24(r1)
    48b4:	04 00 1b 32 	l.jal b57c <__sprint_r>
    48b8:	9c a1 05 3c 	l.addi r5,r1,0x53c
    48bc:	bc 2b 00 00 	l.sfnei r11,0x0
    48c0:	13 ff fc 5d 	l.bf 3a34 <_vfprintf_r+0x414>
    48c4:	9f 01 04 dc 	l.addi r24,r1,0x4dc
    48c8:	9e c1 04 d4 	l.addi r22,r1,0x4d4
    48cc:	86 41 05 44 	l.lwz r18,0x544(r1)
    48d0:	03 ff fe 7a 	l.j 42b8 <_vfprintf_r+0xc98>
    48d4:	86 01 05 40 	l.lwz r16,0x540(r1)
    48d8:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    48dc:	84 81 00 24 	l.lwz r4,0x24(r1)
    48e0:	04 00 1b 27 	l.jal b57c <__sprint_r>
    48e4:	9c a1 05 3c 	l.addi r5,r1,0x53c
    48e8:	bc 2b 00 00 	l.sfnei r11,0x0
    48ec:	13 ff fc 52 	l.bf 3a34 <_vfprintf_r+0x414>
    48f0:	9f 01 04 dc 	l.addi r24,r1,0x4dc
    48f4:	9e c1 04 d4 	l.addi r22,r1,0x4d4
    48f8:	86 41 05 44 	l.lwz r18,0x544(r1)
    48fc:	03 ff fe 2b 	l.j 41a8 <_vfprintf_r+0xb88>
    4900:	86 01 05 40 	l.lwz r16,0x540(r1)
    4904:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    4908:	84 81 00 24 	l.lwz r4,0x24(r1)
    490c:	04 00 1b 1c 	l.jal b57c <__sprint_r>
    4910:	9c a1 05 3c 	l.addi r5,r1,0x53c
    4914:	bc 2b 00 00 	l.sfnei r11,0x0
    4918:	13 ff fc 47 	l.bf 3a34 <_vfprintf_r+0x414>
    491c:	9f 01 04 dc 	l.addi r24,r1,0x4dc
    4920:	9e c1 04 d4 	l.addi r22,r1,0x4d4
    4924:	86 41 05 44 	l.lwz r18,0x544(r1)
    4928:	03 ff fe 2f 	l.j 41e4 <_vfprintf_r+0xbc4>
    492c:	86 01 05 40 	l.lwz r16,0x540(r1)
    4930:	bd 4e 00 00 	l.sfgtsi r14,0x0
    4934:	0c 00 02 07 	l.bnf 5150 <_vfprintf_r+0x1b30>
    4938:	84 41 00 3c 	l.lwz r2,0x3c(r1)
    493c:	e5 8e 10 00 	l.sflts r14,r2
    4940:	13 ff ff 54 	l.bf 4690 <_vfprintf_r+0x1070>
    4944:	e1 6e 90 00 	l.add r11,r14,r18
    4948:	9e 10 00 01 	l.addi r16,r16,0x1
    494c:	e2 52 10 00 	l.add r18,r18,r2
    4950:	84 61 00 44 	l.lwz r3,0x44(r1)
    4954:	d4 16 10 04 	l.sw 0x4(r22),r2
    4958:	d4 16 18 00 	l.sw 0x0(r22),r3
    495c:	d4 01 95 44 	l.sw 0x544(r1),r18
    4960:	bd b0 00 07 	l.sflesi r16,0x7
    4964:	0c 00 02 f6 	l.bnf 553c <_vfprintf_r+0x1f1c>
    4968:	d4 01 85 40 	l.sw 0x540(r1),r16
    496c:	84 81 00 3c 	l.lwz r4,0x3c(r1)
    4970:	e1 ce 20 02 	l.sub r14,r14,r4
    4974:	bd ae 00 00 	l.sflesi r14,0x0
    4978:	10 00 01 d7 	l.bf 50d4 <_vfprintf_r+0x1ab4>
    497c:	bd 4e 00 10 	l.sfgtsi r14,0x10
    4980:	0c 00 01 c1 	l.bnf 5084 <_vfprintf_r+0x1a64>
    4984:	1a 80 00 01 	l.movhi r20,0x1
    4988:	a8 b8 00 00 	l.ori r5,r24,0x0
    498c:	86 01 05 40 	l.lwz r16,0x540(r1)
    4990:	aa 94 08 30 	l.ori r20,r20,0x830
    4994:	9e c0 00 10 	l.addi r22,r0,0x10
    4998:	84 41 00 2c 	l.lwz r2,0x2c(r1)
    499c:	00 00 00 08 	l.j 49bc <_vfprintf_r+0x139c>
    49a0:	87 41 00 24 	l.lwz r26,0x24(r1)
    49a4:	9c a5 00 08 	l.addi r5,r5,0x8
    49a8:	9f 05 00 08 	l.addi r24,r5,0x8
    49ac:	9d ce ff f0 	l.addi r14,r14,0xfffffff0
    49b0:	bd 4e 00 10 	l.sfgtsi r14,0x10
    49b4:	0c 00 01 b8 	l.bnf 5094 <_vfprintf_r+0x1a74>
    49b8:	15 00 00 00 	l.nop 0x0
    49bc:	9e 10 00 01 	l.addi r16,r16,0x1
    49c0:	9e 52 00 10 	l.addi r18,r18,0x10
    49c4:	d4 05 a0 00 	l.sw 0x0(r5),r20
    49c8:	d4 05 b0 04 	l.sw 0x4(r5),r22
    49cc:	d4 01 95 44 	l.sw 0x544(r1),r18
    49d0:	bd 50 00 07 	l.sfgtsi r16,0x7
    49d4:	0f ff ff f4 	l.bnf 49a4 <_vfprintf_r+0x1384>
    49d8:	d4 01 85 40 	l.sw 0x540(r1),r16
    49dc:	a8 62 00 00 	l.ori r3,r2,0x0
    49e0:	a8 9a 00 00 	l.ori r4,r26,0x0
    49e4:	04 00 1a e6 	l.jal b57c <__sprint_r>
    49e8:	9c a1 05 3c 	l.addi r5,r1,0x53c
    49ec:	bc 2b 00 00 	l.sfnei r11,0x0
    49f0:	13 ff fc 11 	l.bf 3a34 <_vfprintf_r+0x414>
    49f4:	9f 01 04 dc 	l.addi r24,r1,0x4dc
    49f8:	9c a1 04 d4 	l.addi r5,r1,0x4d4
    49fc:	86 41 05 44 	l.lwz r18,0x544(r1)
    4a00:	03 ff ff eb 	l.j 49ac <_vfprintf_r+0x138c>
    4a04:	86 01 05 40 	l.lwz r16,0x540(r1)
    4a08:	ab 48 00 00 	l.ori r26,r8,0x0
    4a0c:	03 ff fc 92 	l.j 3c54 <_vfprintf_r+0x634>
    4a10:	d4 01 18 44 	l.sw 0x44(r1),r3
    4a14:	9c 61 05 3c 	l.addi r3,r1,0x53c
    4a18:	84 81 00 60 	l.lwz r4,0x60(r1)
    4a1c:	d4 01 18 44 	l.sw 0x44(r1),r3
    4a20:	a4 4e 00 0f 	l.andi r2,r14,0xf
    4a24:	9c 63 ff ff 	l.addi r3,r3,0xffffffff
    4a28:	e0 44 10 00 	l.add r2,r4,r2
    4a2c:	b9 ce 00 44 	l.srli r14,r14,0x4
    4a30:	8c 42 00 00 	l.lbz r2,0x0(r2)
    4a34:	bc 2e 00 00 	l.sfnei r14,0x0
    4a38:	13 ff ff fa 	l.bf 4a20 <_vfprintf_r+0x1400>
    4a3c:	d8 03 10 00 	l.sb 0x0(r3),r2
    4a40:	84 81 00 18 	l.lwz r4,0x18(r1)
    4a44:	d4 01 18 44 	l.sw 0x44(r1),r3
    4a48:	03 ff fc 83 	l.j 3c54 <_vfprintf_r+0x634>
    4a4c:	e3 44 18 02 	l.sub r26,r4,r3
    4a50:	bc 4e 00 09 	l.sfgtui r14,0x9
    4a54:	0c 00 00 0e 	l.bnf 4a8c <_vfprintf_r+0x146c>
    4a58:	9e 01 05 3c 	l.addi r16,r1,0x53c
    4a5c:	a8 6e 00 00 	l.ori r3,r14,0x0
    4a60:	9c 80 00 0a 	l.addi r4,r0,0xa
    4a64:	04 00 23 85 	l.jal d878 <__umodsi3>
    4a68:	9e 10 ff ff 	l.addi r16,r16,0xffffffff
    4a6c:	9d 6b 00 30 	l.addi r11,r11,0x30
    4a70:	a8 6e 00 00 	l.ori r3,r14,0x0
    4a74:	9c 80 00 0a 	l.addi r4,r0,0xa
    4a78:	04 00 23 28 	l.jal d718 <__udivsi3>
    4a7c:	d8 10 58 00 	l.sb 0x0(r16),r11
    4a80:	bc 4b 00 09 	l.sfgtui r11,0x9
    4a84:	13 ff ff f6 	l.bf 4a5c <_vfprintf_r+0x143c>
    4a88:	a9 cb 00 00 	l.ori r14,r11,0x0
    4a8c:	9e 10 ff ff 	l.addi r16,r16,0xffffffff
    4a90:	84 41 00 18 	l.lwz r2,0x18(r1)
    4a94:	9d ce 00 30 	l.addi r14,r14,0x30
    4a98:	d4 01 80 44 	l.sw 0x44(r1),r16
    4a9c:	e3 42 80 02 	l.sub r26,r2,r16
    4aa0:	03 ff fc 6d 	l.j 3c54 <_vfprintf_r+0x634>
    4aa4:	d8 10 70 00 	l.sb 0x0(r16),r14
    4aa8:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    4aac:	84 81 00 24 	l.lwz r4,0x24(r1)
    4ab0:	04 00 1a b3 	l.jal b57c <__sprint_r>
    4ab4:	9c a1 05 3c 	l.addi r5,r1,0x53c
    4ab8:	bc 2b 00 00 	l.sfnei r11,0x0
    4abc:	13 ff fb de 	l.bf 3a34 <_vfprintf_r+0x414>
    4ac0:	9f 01 04 dc 	l.addi r24,r1,0x4dc
    4ac4:	9e c1 04 d4 	l.addi r22,r1,0x4d4
    4ac8:	86 41 05 44 	l.lwz r18,0x544(r1)
    4acc:	03 ff fd a7 	l.j 4168 <_vfprintf_r+0xb48>
    4ad0:	86 01 05 40 	l.lwz r16,0x540(r1)
    4ad4:	9e c2 ff ff 	l.addi r22,r2,0xffffffff
    4ad8:	bd 56 00 00 	l.sfgtsi r22,0x0
    4adc:	0c 00 02 25 	l.bnf 5370 <_vfprintf_r+0x1d50>
    4ae0:	bd b6 00 10 	l.sflesi r22,0x10
    4ae4:	10 00 00 51 	l.bf 4c28 <_vfprintf_r+0x1608>
    4ae8:	1a 80 00 01 	l.movhi r20,0x1
    4aec:	9f 00 00 10 	l.addi r24,r0,0x10
    4af0:	aa 94 08 30 	l.ori r20,r20,0x830
    4af4:	84 41 00 2c 	l.lwz r2,0x2c(r1)
    4af8:	00 00 00 08 	l.j 4b18 <_vfprintf_r+0x14f8>
    4afc:	87 81 00 24 	l.lwz r28,0x24(r1)
    4b00:	9d ce 00 08 	l.addi r14,r14,0x8
    4b04:	9f 4e 00 08 	l.addi r26,r14,0x8
    4b08:	9e d6 ff f0 	l.addi r22,r22,0xfffffff0
    4b0c:	bd 56 00 10 	l.sfgtsi r22,0x10
    4b10:	0c 00 00 47 	l.bnf 4c2c <_vfprintf_r+0x160c>
    4b14:	15 00 00 00 	l.nop 0x0
    4b18:	9e 10 00 01 	l.addi r16,r16,0x1
    4b1c:	9e 52 00 10 	l.addi r18,r18,0x10
    4b20:	d4 0e a0 00 	l.sw 0x0(r14),r20
    4b24:	d4 0e c0 04 	l.sw 0x4(r14),r24
    4b28:	d4 01 95 44 	l.sw 0x544(r1),r18
    4b2c:	bd 50 00 07 	l.sfgtsi r16,0x7
    4b30:	0f ff ff f4 	l.bnf 4b00 <_vfprintf_r+0x14e0>
    4b34:	d4 01 85 40 	l.sw 0x540(r1),r16
    4b38:	a8 62 00 00 	l.ori r3,r2,0x0
    4b3c:	a8 9c 00 00 	l.ori r4,r28,0x0
    4b40:	04 00 1a 8f 	l.jal b57c <__sprint_r>
    4b44:	9c a1 05 3c 	l.addi r5,r1,0x53c
    4b48:	bc 2b 00 00 	l.sfnei r11,0x0
    4b4c:	13 ff fb ba 	l.bf 3a34 <_vfprintf_r+0x414>
    4b50:	9f 41 04 dc 	l.addi r26,r1,0x4dc
    4b54:	9d c1 04 d4 	l.addi r14,r1,0x4d4
    4b58:	86 41 05 44 	l.lwz r18,0x544(r1)
    4b5c:	03 ff ff eb 	l.j 4b08 <_vfprintf_r+0x14e8>
    4b60:	86 01 05 40 	l.lwz r16,0x540(r1)
    4b64:	a4 e3 00 40 	l.andi r7,r3,0x40
    4b68:	bc 07 00 00 	l.sfeqi r7,0x0
    4b6c:	10 00 01 36 	l.bf 5044 <_vfprintf_r+0x1a24>
    4b70:	84 41 00 30 	l.lwz r2,0x30(r1)
    4b74:	84 81 00 30 	l.lwz r4,0x30(r1)
    4b78:	9d 00 00 01 	l.addi r8,r0,0x1
    4b7c:	85 c4 00 00 	l.lwz r14,0x0(r4)
    4b80:	9c 84 00 04 	l.addi r4,r4,0x4
    4b84:	a5 ce ff ff 	l.andi r14,r14,0xffff
    4b88:	d4 01 20 30 	l.sw 0x30(r1),r4
    4b8c:	e0 e0 70 02 	l.sub r7,r0,r14
    4b90:	03 ff fc ef 	l.j 3f4c <_vfprintf_r+0x92c>
    4b94:	b9 67 00 5f 	l.srli r11,r7,0x1f
    4b98:	a5 64 00 40 	l.andi r11,r4,0x40
    4b9c:	bc 0b 00 00 	l.sfeqi r11,0x0
    4ba0:	10 00 01 31 	l.bf 5064 <_vfprintf_r+0x1a44>
    4ba4:	84 61 00 30 	l.lwz r3,0x30(r1)
    4ba8:	84 41 00 30 	l.lwz r2,0x30(r1)
    4bac:	85 c2 00 00 	l.lwz r14,0x0(r2)
    4bb0:	9c 42 00 04 	l.addi r2,r2,0x4
    4bb4:	a5 ce ff ff 	l.andi r14,r14,0xffff
    4bb8:	d4 01 10 30 	l.sw 0x30(r1),r2
    4bbc:	e0 e0 70 02 	l.sub r7,r0,r14
    4bc0:	03 ff fc e3 	l.j 3f4c <_vfprintf_r+0x92c>
    4bc4:	b9 67 00 5f 	l.srli r11,r7,0x1f
    4bc8:	03 ff fd 8b 	l.j 41f4 <_vfprintf_r+0xbd4>
    4bcc:	9f 16 00 08 	l.addi r24,r22,0x8
    4bd0:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    4bd4:	84 81 00 24 	l.lwz r4,0x24(r1)
    4bd8:	04 00 1a 69 	l.jal b57c <__sprint_r>
    4bdc:	9c a1 05 3c 	l.addi r5,r1,0x53c
    4be0:	bc 2b 00 00 	l.sfnei r11,0x0
    4be4:	13 ff fb 94 	l.bf 3a34 <_vfprintf_r+0x414>
    4be8:	9d c1 04 dc 	l.addi r14,r1,0x4dc
    4bec:	9f 01 04 d4 	l.addi r24,r1,0x4d4
    4bf0:	86 41 05 44 	l.lwz r18,0x544(r1)
    4bf4:	03 ff fe e0 	l.j 4774 <_vfprintf_r+0x1154>
    4bf8:	86 01 05 40 	l.lwz r16,0x540(r1)
    4bfc:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    4c00:	84 81 00 24 	l.lwz r4,0x24(r1)
    4c04:	04 00 1a 5e 	l.jal b57c <__sprint_r>
    4c08:	9c a1 05 3c 	l.addi r5,r1,0x53c
    4c0c:	bc 2b 00 00 	l.sfnei r11,0x0
    4c10:	13 ff fb 89 	l.bf 3a34 <_vfprintf_r+0x414>
    4c14:	9f 41 04 dc 	l.addi r26,r1,0x4dc
    4c18:	9d c1 04 d4 	l.addi r14,r1,0x4d4
    4c1c:	86 41 05 44 	l.lwz r18,0x544(r1)
    4c20:	03 ff fe e0 	l.j 47a0 <_vfprintf_r+0x1180>
    4c24:	86 01 05 40 	l.lwz r16,0x540(r1)
    4c28:	aa 94 08 30 	l.ori r20,r20,0x830
    4c2c:	9e 10 00 01 	l.addi r16,r16,0x1
    4c30:	e2 52 b0 00 	l.add r18,r18,r22
    4c34:	d4 0e a0 00 	l.sw 0x0(r14),r20
    4c38:	d4 0e b0 04 	l.sw 0x4(r14),r22
    4c3c:	d4 01 95 44 	l.sw 0x544(r1),r18
    4c40:	bd 50 00 07 	l.sfgtsi r16,0x7
    4c44:	0f ff fe f2 	l.bnf 480c <_vfprintf_r+0x11ec>
    4c48:	d4 01 85 40 	l.sw 0x540(r1),r16
    4c4c:	03 ff ff 0b 	l.j 4878 <_vfprintf_r+0x1258>
    4c50:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    4c54:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    4c58:	84 81 00 24 	l.lwz r4,0x24(r1)
    4c5c:	04 00 1a 48 	l.jal b57c <__sprint_r>
    4c60:	9c a1 05 3c 	l.addi r5,r1,0x53c
    4c64:	bc 2b 00 00 	l.sfnei r11,0x0
    4c68:	13 ff fb 73 	l.bf 3a34 <_vfprintf_r+0x414>
    4c6c:	9f 01 04 dc 	l.addi r24,r1,0x4dc
    4c70:	9e c1 04 d4 	l.addi r22,r1,0x4d4
    4c74:	86 41 05 44 	l.lwz r18,0x544(r1)
    4c78:	03 ff fd 5f 	l.j 41f4 <_vfprintf_r+0xbd4>
    4c7c:	86 01 05 40 	l.lwz r16,0x540(r1)
    4c80:	0c 00 01 e9 	l.bnf 5424 <_vfprintf_r+0x1e04>
    4c84:	84 41 00 44 	l.lwz r2,0x44(r1)
    4c88:	9c 60 00 30 	l.addi r3,r0,0x30
    4c8c:	9c 42 ff ff 	l.addi r2,r2,0xffffffff
    4c90:	d4 01 10 44 	l.sw 0x44(r1),r2
    4c94:	d8 02 18 00 	l.sb 0x0(r2),r3
    4c98:	84 81 00 18 	l.lwz r4,0x18(r1)
    4c9c:	03 ff fb ee 	l.j 3c54 <_vfprintf_r+0x634>
    4ca0:	e3 44 10 02 	l.sub r26,r4,r2
    4ca4:	e1 c0 70 02 	l.sub r14,r0,r14
    4ca8:	9c 60 00 2d 	l.addi r3,r0,0x2d
    4cac:	e1 60 70 02 	l.sub r11,r0,r14
    4cb0:	d8 01 1d 5f 	l.sb 0x55f(r1),r3
    4cb4:	e0 eb 70 04 	l.or r7,r11,r14
    4cb8:	9d 00 00 01 	l.addi r8,r0,0x1
    4cbc:	03 ff fb c1 	l.j 3bc0 <_vfprintf_r+0x5a0>
    4cc0:	b9 67 00 5f 	l.srli r11,r7,0x1f
    4cc4:	9f 05 00 08 	l.addi r24,r5,0x8
    4cc8:	86 01 05 40 	l.lwz r16,0x540(r1)
    4ccc:	aa 94 08 30 	l.ori r20,r20,0x830
    4cd0:	9e 10 00 01 	l.addi r16,r16,0x1
    4cd4:	e2 52 70 00 	l.add r18,r18,r14
    4cd8:	d4 05 a0 00 	l.sw 0x0(r5),r20
    4cdc:	d4 05 70 04 	l.sw 0x4(r5),r14
    4ce0:	d4 01 95 44 	l.sw 0x544(r1),r18
    4ce4:	bd b0 00 07 	l.sflesi r16,0x7
    4ce8:	13 ff fd 82 	l.bf 42f0 <_vfprintf_r+0xcd0>
    4cec:	d4 01 85 40 	l.sw 0x540(r1),r16
    4cf0:	03 ff fe 8b 	l.j 471c <_vfprintf_r+0x10fc>
    4cf4:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    4cf8:	85 61 00 54 	l.lwz r11,0x54(r1)
    4cfc:	a8 ed 00 00 	l.ori r7,r13,0x0
    4d00:	a9 0b 00 00 	l.ori r8,r11,0x0
    4d04:	e0 67 00 04 	l.or r3,r7,r0
    4d08:	e0 88 00 04 	l.or r4,r8,r0
    4d0c:	04 00 19 1c 	l.jal b17c <__fpclassifyd>
    4d10:	15 00 00 00 	l.nop 0x0
    4d14:	bc 2b 00 00 	l.sfnei r11,0x0
    4d18:	0c 00 01 5f 	l.bnf 5294 <_vfprintf_r+0x1c74>
    4d1c:	18 80 00 01 	l.movhi r4,0x1
    4d20:	bc 12 ff ff 	l.sfeqi r18,0xffffffff
    4d24:	10 00 02 3e 	l.bf 561c <_vfprintf_r+0x1ffc>
    4d28:	15 00 00 00 	l.nop 0x0
    4d2c:	ae 1e 00 47 	l.xori r16,r30,0x47
    4d30:	e1 60 80 02 	l.sub r11,r0,r16
    4d34:	e1 6b 80 04 	l.or r11,r11,r16
    4d38:	bd 6b 00 00 	l.sfgesi r11,0x0
    4d3c:	10 00 00 09 	l.bf 4d60 <_vfprintf_r+0x1740>
    4d40:	bc 12 00 00 	l.sfeqi r18,0x0
    4d44:	ad 9e 00 67 	l.xori r12,r30,0x67
    4d48:	e1 60 60 02 	l.sub r11,r0,r12
    4d4c:	e1 6b 60 04 	l.or r11,r11,r12
    4d50:	bd 8b 00 00 	l.sfltsi r11,0x0
    4d54:	10 00 00 07 	l.bf 4d70 <_vfprintf_r+0x1750>
    4d58:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    4d5c:	bc 12 00 00 	l.sfeqi r18,0x0
    4d60:	0c 00 00 04 	l.bnf 4d70 <_vfprintf_r+0x1750>
    4d64:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    4d68:	9e 40 00 01 	l.addi r18,r0,0x1
    4d6c:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    4d70:	84 41 00 50 	l.lwz r2,0x50(r1)
    4d74:	a8 84 01 00 	l.ori r4,r4,0x100
    4d78:	bd 62 00 00 	l.sfgesi r2,0x0
    4d7c:	0c 00 02 24 	l.bnf 560c <_vfprintf_r+0x1fec>
    4d80:	d4 01 20 1c 	l.sw 0x1c(r1),r4
    4d84:	87 01 00 50 	l.lwz r24,0x50(r1)
    4d88:	9f 80 00 00 	l.addi r28,r0,0x0
    4d8c:	ac 9e 00 46 	l.xori r4,r30,0x46
    4d90:	ad 7e 00 66 	l.xori r11,r30,0x66
    4d94:	e0 40 20 02 	l.sub r2,r0,r4
    4d98:	e0 60 58 02 	l.sub r3,r0,r11
    4d9c:	e0 42 20 04 	l.or r2,r2,r4
    4da0:	e1 63 58 04 	l.or r11,r3,r11
    4da4:	e1 6b 10 03 	l.and r11,r11,r2
    4da8:	ad 6b ff ff 	l.xori r11,r11,0xffffffff
    4dac:	bb 4b 00 5f 	l.srli r26,r11,0x1f
    4db0:	bc 3a 00 00 	l.sfnei r26,0x0
    4db4:	10 00 01 fb 	l.bf 55a0 <_vfprintf_r+0x1f80>
    4db8:	a9 d2 00 00 	l.ori r14,r18,0x0
    4dbc:	ad 9e 00 45 	l.xori r12,r30,0x45
    4dc0:	e1 60 60 02 	l.sub r11,r0,r12
    4dc4:	e1 6b 60 04 	l.or r11,r11,r12
    4dc8:	bd 6b 00 00 	l.sfgesi r11,0x0
    4dcc:	10 00 00 09 	l.bf 4df0 <_vfprintf_r+0x17d0>
    4dd0:	9d d2 00 01 	l.addi r14,r18,0x1
    4dd4:	ad 9e 00 65 	l.xori r12,r30,0x65
    4dd8:	e1 60 60 02 	l.sub r11,r0,r12
    4ddc:	e1 6b 60 04 	l.or r11,r11,r12
    4de0:	bd 8b 00 00 	l.sfltsi r11,0x0
    4de4:	10 00 02 11 	l.bf 5628 <_vfprintf_r+0x2008>
    4de8:	a9 d2 00 00 	l.ori r14,r18,0x0
    4dec:	9d d2 00 01 	l.addi r14,r18,0x1
    4df0:	9c 40 00 02 	l.addi r2,r0,0x2
    4df4:	84 e1 00 54 	l.lwz r7,0x54(r1)
    4df8:	9c 81 05 58 	l.addi r4,r1,0x558
    4dfc:	a8 c7 00 00 	l.ori r6,r7,0x0
    4e00:	d4 01 20 00 	l.sw 0x0(r1),r4
    4e04:	a8 e2 00 00 	l.ori r7,r2,0x0
    4e08:	9c 81 05 50 	l.addi r4,r1,0x550
    4e0c:	a8 b8 00 00 	l.ori r5,r24,0x0
    4e10:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    4e14:	a9 0e 00 00 	l.ori r8,r14,0x0
    4e18:	9c 41 05 54 	l.addi r2,r1,0x554
    4e1c:	d4 01 20 08 	l.sw 0x8(r1),r4
    4e20:	04 00 04 1b 	l.jal 5e8c <_dtoa_r>
    4e24:	d4 01 10 04 	l.sw 0x4(r1),r2
    4e28:	e1 a0 80 02 	l.sub r13,r0,r16
    4e2c:	e1 ad 80 04 	l.or r13,r13,r16
    4e30:	bd 6d 00 00 	l.sfgesi r13,0x0
    4e34:	10 00 00 08 	l.bf 4e54 <_vfprintf_r+0x1834>
